fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6158.9, , , , 
Power absorbed by HTF, kW, -28852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.80, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.44, , , , 
Optical efficiency incl. receiver, %, 20.24, , , , 
Incident flux, kW/m2, 5.5607, 0.0000, 47.0450, 10.5859, 
No. rays traced, -, 709397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71956, , , , 
