fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14840, , , , 
Power absorbed by HTF, kW, -20171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.265, 0.000, 158.917, 30.069, 
No. rays traced, -, 1254454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71930, , , , 
