fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9774.7, , , , 
Power absorbed by HTF, kW, -25236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.9043, 0.0000, 96.4583, 18.7563, 
No. rays traced, -, 451594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73948, , , , 
