fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19925, , , , 
Power absorbed by HTF, kW, -15086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.48, , , , 
Incident flux, kW/m2, 17.887, 0.000, 204.095, 37.833, 
No. rays traced, -, 561723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73086, , , , 
