fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.5, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.8851, 0.0000, 99.1905, 18.7149, 
No. rays traced, -, 451053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73695, , , , 
