fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13637, , , , 
Power absorbed by HTF, kW, -21374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.326, 0.000, 138.093, 25.556, 
No. rays traced, -, 334328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73126, , , , 
