fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16748, , , , 
Power absorbed by HTF, kW, -18264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.997, 0.000, 174.863, 32.796, 
No. rays traced, -, 944876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72664, , , , 
