fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16021, , , , 
Power absorbed by HTF, kW, -18990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.375, 0.000, 151.219, 30.313, 
No. rays traced, -, 669062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72863, , , , 
