fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19909, , , , 
Power absorbed by HTF, kW, -15102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.30, , , , 
Optical efficiency incl. receiver, %, 65.43, , , , 
Incident flux, kW/m2, 17.879, 0.000, 195.145, 37.831, 
No. rays traced, -, 562084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72980, , , , 
