fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20363, , , , 
Power absorbed by HTF, kW, -14648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.90, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.260, 0.000, 205.801, 39.379, 
No. rays traced, -, 753890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72809, , , , 
