fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16072, , , , 
Power absorbed by HTF, kW, -18939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.82, , , , 
Incident flux, kW/m2, 14.433, 0.000, 157.237, 30.565, 
No. rays traced, -, 668637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73178, , , , 
