fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13514, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.228, 0.000, 134.968, 25.353, 
No. rays traced, -, 335702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
