fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10494, , , , 
Power absorbed by HTF, kW, -24517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.4934, 0.0000, 81.2589, 18.6063, 
No. rays traced, -, 420022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72705, , , , 
