fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19131, , , , 
Power absorbed by HTF, kW, -15880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.87, , , , 
Incident flux, kW/m2, 17.111, 0.000, 193.632, 37.741, 
No. rays traced, -, 974549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72186, , , , 
