fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16139, , , , 
Power absorbed by HTF, kW, -18872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.504, 0.000, 154.207, 30.639, 
No. rays traced, -, 663516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72949, , , , 
