fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15192, , , , 
Power absorbed by HTF, kW, -19820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.93, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.566, 0.000, 157.974, 30.630, 
No. rays traced, -, 1235405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71959, , , , 
