fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18863, , , , 
Power absorbed by HTF, kW, -16148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 16.855, 0.000, 202.070, 37.151, 
No. rays traced, -, 994687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71915, , , , 
