fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16951, , , , 
Power absorbed by HTF, kW, -18060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.06, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.200, 0.000, 180.636, 33.930, 
No. rays traced, -, 1110432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71803, , , , 
