fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15123, , , , 
Power absorbed by HTF, kW, -19889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.70, , , , 
Incident flux, kW/m2, 13.514, 0.000, 157.235, 30.570, 
No. rays traced, -, 1239229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71771, , , , 
