fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18821, , , , 
Power absorbed by HTF, kW, -16190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.856, 0.000, 192.125, 37.096, 
No. rays traced, -, 997442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72120, , , , 
