fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17140, , , , 
Power absorbed by HTF, kW, -17871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.358, 0.000, 182.899, 34.533, 
No. rays traced, -, 1100982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71920, , , , 
