fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15013, , , , 
Power absorbed by HTF, kW, -19998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.396, 0.000, 146.537, 30.477, 
No. rays traced, -, 1252670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72618, , , , 
