fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20080, , , , 
Power absorbed by HTF, kW, -14932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.91, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 17.982, 0.000, 176.867, 38.188, 
No. rays traced, -, 565683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74094, , , , 
