fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21015, , , , 
Power absorbed by HTF, kW, -13996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.11, , , , 
Optical efficiency incl. receiver, %, 69.07, , , , 
Incident flux, kW/m2, 18.818, 0.000, 194.888, 39.975, 
No. rays traced, -, 487973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73997, , , , 
