fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9909.4, , , , 
Power absorbed by HTF, kW, -25102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.57, , , , 
Incident flux, kW/m2, 8.9967, 0.0000, 86.8936, 18.7892, 
No. rays traced, -, 454853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75480, , , , 
