fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21088, , , , 
Power absorbed by HTF, kW, -13923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.39, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 18.880, 0.000, 196.693, 40.110, 
No. rays traced, -, 487290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74171, , , , 
