fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18989, , , , 
Power absorbed by HTF, kW, -16022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.17, , , , 
Optical efficiency incl. receiver, %, 62.41, , , , 
Incident flux, kW/m2, 17.018, 0.000, 182.535, 37.629, 
No. rays traced, -, 1000237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72935, , , , 
