fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16012, , , , 
Power absorbed by HTF, kW, -19000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.364, 0.000, 136.544, 29.296, 
No. rays traced, -, 287218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74908, , , , 
