fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16161, , , , 
Power absorbed by HTF, kW, -18851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.516, 0.000, 140.224, 30.529, 
No. rays traced, -, 675121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74339, , , , 
