fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12767, , , , 
Power absorbed by HTF, kW, -22244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.399, 0.000, 120.267, 25.505, 
No. rays traced, -, 1252490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72902, , , , 
