fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12741, , , , 
Power absorbed by HTF, kW, -22270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.29, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.363, 0.000, 115.703, 25.374, 
No. rays traced, -, 1250868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72613, , , , 
