fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15164, , , , 
Power absorbed by HTF, kW, -19847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.555, 0.000, 153.106, 30.861, 
No. rays traced, -, 1246165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72447, , , , 
