fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10684, , , , 
Power absorbed by HTF, kW, -24327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 37.25, , , , 
Optical efficiency incl. receiver, %, 35.11, , , , 
Incident flux, kW/m2, 9.6286, 0.0000, 80.3229, 18.8595, 
No. rays traced, -, 421849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74405, , , , 
