fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6269.0, , , , 
Power absorbed by HTF, kW, -28742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.81, , , , 
Optical efficiency incl. receiver, %, 20.60, , , , 
Incident flux, kW/m2, 5.6260, 0.0000, 44.9826, 10.6430, 
No. rays traced, -, 716321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73883, , , , 
