fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6271.1, , , , 
Power absorbed by HTF, kW, -28740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.85, , , , 
Optical efficiency incl. receiver, %, 20.61, , , , 
Incident flux, kW/m2, 5.6380, 0.0000, 43.1864, 10.6720, 
No. rays traced, -, 713272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73704, , , , 
