fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9909.6, , , , 
Power absorbed by HTF, kW, -25102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.57, , , , 
Incident flux, kW/m2, 9.0088, 0.0000, 88.6993, 18.8876, 
No. rays traced, -, 454062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75410, , , , 
