fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13087, , , , 
Power absorbed by HTF, kW, -21924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.723, 0.000, 116.100, 24.665, 
No. rays traced, -, 849872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74104, , , , 
