fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14604, , , , 
Power absorbed by HTF, kW, -20407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 13.073, 0.000, 138.865, 28.848, 
No. rays traced, -, 1100365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73117, , , , 
