fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16222, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.542, 0.000, 148.276, 30.808, 
No. rays traced, -, 674062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74394, , , , 
