fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20619, , , , 
Power absorbed by HTF, kW, -14393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.26, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.468, 0.000, 192.186, 39.942, 
No. rays traced, -, 754736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73779, , , , 
