fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18233, , , , 
Power absorbed by HTF, kW, -16778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.92, , , , 
Incident flux, kW/m2, 16.317, 0.000, 180.201, 36.343, 
No. rays traced, -, 1048001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72892, , , , 
