fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12792, , , , 
Power absorbed by HTF, kW, -22220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.428, 0.000, 117.877, 25.655, 
No. rays traced, -, 1246722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72707, , , , 
