fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19044, , , , 
Power absorbed by HTF, kW, -15967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 17.046, 0.000, 182.097, 37.573, 
No. rays traced, -, 995791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72829, , , , 
