fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12011, , , , 
Power absorbed by HTF, kW, -23000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.715, 0.000, 108.619, 23.960, 
No. rays traced, -, 1281732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72619, , , , 
