fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9934.8, , , , 
Power absorbed by HTF, kW, -25076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.60, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 9.0047, 0.0000, 86.6893, 18.8752, 
No. rays traced, -, 453862, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75501, , , , 
