fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12038, , , , 
Power absorbed by HTF, kW, -22974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.87, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.734, 0.000, 112.088, 23.932, 
No. rays traced, -, 1278261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72597, , , , 
