fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15183, , , , 
Power absorbed by HTF, kW, -19828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.623, 0.000, 148.898, 30.916, 
No. rays traced, -, 1242547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72394, , , , 
