fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18816, , , , 
Power absorbed by HTF, kW, -16195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.851, 0.000, 169.828, 35.627, 
No. rays traced, -, 600245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74564, , , , 
