fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17258, , , , 
Power absorbed by HTF, kW, -17753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.12, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.429, 0.000, 171.447, 34.431, 
No. rays traced, -, 1106658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72842, , , , 
