fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15987, , , , 
Power absorbed by HTF, kW, -19025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 87.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.352, 0.000, 131.664, 29.074, 
No. rays traced, -, 287815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74903, , , , 
