fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6248.9, , , , 
Power absorbed by HTF, kW, -28762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.77, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.6122, 0.0000, 43.5394, 10.6026, 
No. rays traced, -, 713335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73436, , , , 
