fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10679, , , , 
Power absorbed by HTF, kW, -24332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.6334, 0.0000, 79.5073, 18.7645, 
No. rays traced, -, 422065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74414, , , , 
