fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14063, , , , 
Power absorbed by HTF, kW, -20948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.590, 0.000, 125.204, 26.228, 
No. rays traced, -, 699876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66911, , , , 
