fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5445.6, , , , 
Power absorbed by HTF, kW, -29566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.8952, 0.0000, 36.2408, 9.2063, 
No. rays traced, -, 748538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67098, , , , 
