fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13054, , , , 
Power absorbed by HTF, kW, -21958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.612, 0.000, 123.394, 26.081, 
No. rays traced, -, 1192865, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60176, , , , 
