fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16317, , , , 
Power absorbed by HTF, kW, -18694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.606, 0.000, 149.833, 30.692, 
No. rays traced, -, 630106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67871, , , , 
