fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12781, , , , 
Power absorbed by HTF, kW, -22230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.371, 0.000, 115.307, 24.804, 
No. rays traced, -, 1075003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62355, , , , 
