fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7508.3, , , , 
Power absorbed by HTF, kW, -27503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.68, , , , 
Incident flux, kW/m2, 6.6558, 0.0000, 59.4573, 14.2057, 
No. rays traced, -, 1134637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61115, , , , 
