fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17307, , , , 
Power absorbed by HTF, kW, -17704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.510, 0.000, 161.380, 32.637, 
No. rays traced, -, 601196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67939, , , , 
