fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8747.0, , , , 
Power absorbed by HTF, kW, -26264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.7719, 0.0000, 69.7398, 16.3710, 
No. rays traced, -, 1090991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63095, , , , 
