fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13755, , , , 
Power absorbed by HTF, kW, -21256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.393, 0.000, 115.478, 24.803, 
No. rays traced, -, 318918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71477, , , , 
