fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11331, , , , 
Power absorbed by HTF, kW, -23680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.21, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.071, 0.000, 93.601, 20.913, 
No. rays traced, -, 868681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65378, , , , 
