fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11230, , , , 
Power absorbed by HTF, kW, -23782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 39.02, , , , 
Optical efficiency incl. receiver, %, 36.91, , , , 
Incident flux, kW/m2, 9.9557, 0.0000, 102.3585, 21.9784, 
No. rays traced, -, 1194960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61092, , , , 
