fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11144, , , , 
Power absorbed by HTF, kW, -23867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9111, 0.0000, 100.8522, 21.9788, 
No. rays traced, -, 1195891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60786, , , , 
